Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,//create,327,0,92,193.3592746177681,7.612899999003275,1278.4848999999667,45.0,40.44727145253411,0.0,92,170,260,320,530,740,940,1000,1300,1300,1300
DELETE,//delete/10,1,0,188.96140000106243,188.96140000106243,188.96140000106243,188.96140000106243,45.0,0.12369196162854469,0.0,190,190,190,190,190,190,190,190,190,190,190
DELETE,//delete/101,1,0,340.18769999966025,340.18769999966025,340.18769999966025,340.18769999966025,45.0,0.12369196162854469,0.0,340,340,340,340,340,340,340,340,340,340,340
DELETE,//delete/102,1,0,129.8082000012073,129.8082000012073,129.8082000012073,129.8082000012073,45.0,0.12369196162854469,0.0,130,130,130,130,130,130,130,130,130,130,130
DELETE,//delete/107,1,0,267.03050000105577,267.03050000105577,267.03050000105577,267.03050000105577,45.0,0.12369196162854469,0.0,270,270,270,270,270,270,270,270,270,270,270
DELETE,//delete/11,1,0,10.900699999183416,10.900699999183416,10.900699999183416,10.900699999183416,45.0,0.12369196162854469,0.0,11,11,11,11,11,11,11,11,11,11,11
DELETE,//delete/110,1,0,477.019999998447,477.019999998447,477.019999998447,477.019999998447,45.0,0.12369196162854469,0.0,480,480,480,480,480,480,480,480,480,480,480
DELETE,//delete/111,1,0,57.56639999890467,57.56639999890467,57.56639999890467,57.56639999890467,45.0,0.12369196162854469,0.0,58,58,58,58,58,58,58,58,58,58,58
DELETE,//delete/112,1,0,17.060400001355447,17.060400001355447,17.060400001355447,17.060400001355447,45.0,0.12369196162854469,0.0,17,17,17,17,17,17,17,17,17,17,17
DELETE,//delete/114,1,0,12.988999998924555,12.988999998924555,12.988999998924555,12.988999998924555,45.0,0.12369196162854469,0.0,13,13,13,13,13,13,13,13,13,13,13
DELETE,//delete/118,1,0,295.18610000013723,295.18610000013723,295.18610000013723,295.18610000013723,45.0,0.12369196162854469,0.0,300,300,300,300,300,300,300,300,300,300,300
DELETE,//delete/12,1,0,9.723400000439142,9.723400000439142,9.723400000439142,9.723400000439142,45.0,0.12369196162854469,0.0,10,10,10,10,10,10,10,10,10,10,10
DELETE,//delete/120,1,0,188.0827999993926,188.0827999993926,188.0827999993926,188.0827999993926,45.0,0.12369196162854469,0.0,190,190,190,190,190,190,190,190,190,190,190
DELETE,//delete/129,1,0,49.83560000073339,49.83560000073339,49.83560000073339,49.83560000073339,45.0,0.12369196162854469,0.0,50,50,50,50,50,50,50,50,50,50,50
DELETE,//delete/132,1,0,62.92869999924733,62.92869999924733,62.92869999924733,62.92869999924733,45.0,0.12369196162854469,0.0,63,63,63,63,63,63,63,63,63,63,63
DELETE,//delete/136,1,0,10.736700000052224,10.736700000052224,10.736700000052224,10.736700000052224,45.0,0.12369196162854469,0.0,11,11,11,11,11,11,11,11,11,11,11
DELETE,//delete/139,1,0,25.889700000334415,25.889700000334415,25.889700000334415,25.889700000334415,45.0,0.12369196162854469,0.0,26,26,26,26,26,26,26,26,26,26,26
DELETE,//delete/14,1,0,10.90470000053756,10.90470000053756,10.90470000053756,10.90470000053756,45.0,0.12369196162854469,0.0,11,11,11,11,11,11,11,11,11,11,11
DELETE,//delete/144,1,0,137.07400000021153,137.07400000021153,137.07400000021153,137.07400000021153,45.0,0.12369196162854469,0.0,140,140,140,140,140,140,140,140,140,140,140
DELETE,//delete/146,1,0,269.1845999997895,269.1845999997895,269.1845999997895,269.1845999997895,45.0,0.12369196162854469,0.0,270,270,270,270,270,270,270,270,270,270,270
DELETE,//delete/149,1,0,60.81290000111039,60.81290000111039,60.81290000111039,60.81290000111039,45.0,0.12369196162854469,0.0,61,61,61,61,61,61,61,61,61,61,61
DELETE,//delete/15,1,0,10.146099999474245,10.146099999474245,10.146099999474245,10.146099999474245,45.0,0.12369196162854469,0.0,10,10,10,10,10,10,10,10,10,10,10
DELETE,//delete/152,1,0,68.61140000000887,68.61140000000887,68.61140000000887,68.61140000000887,45.0,0.12369196162854469,0.0,69,69,69,69,69,69,69,69,69,69,69
DELETE,//delete/153,1,0,127.21749999946041,127.21749999946041,127.21749999946041,127.21749999946041,45.0,0.12369196162854469,0.0,130,130,130,130,130,130,130,130,130,130,130
DELETE,//delete/155,1,0,372.4746999996569,372.4746999996569,372.4746999996569,372.4746999996569,45.0,0.12369196162854469,0.0,370,370,370,370,370,370,370,370,370,370,370
DELETE,//delete/17,1,0,10.70129999970959,10.70129999970959,10.70129999970959,10.70129999970959,45.0,0.12369196162854469,0.0,11,11,11,11,11,11,11,11,11,11,11
DELETE,//delete/188,1,0,80.10790000116685,80.10790000116685,80.10790000116685,80.10790000116685,45.0,0.12369196162854469,0.0,80,80,80,80,80,80,80,80,80,80,80
DELETE,//delete/193,1,0,103.82369999933871,103.82369999933871,103.82369999933871,103.82369999933871,45.0,0.12369196162854469,0.0,100,100,100,100,100,100,100,100,100,100,100
DELETE,//delete/195,1,0,102.66799999953946,102.66799999953946,102.66799999953946,102.66799999953946,45.0,0.12369196162854469,0.0,100,100,100,100,100,100,100,100,100,100,100
DELETE,//delete/197,1,0,422.7869999995164,422.7869999995164,422.7869999995164,422.7869999995164,45.0,0.12369196162854469,0.0,420,420,420,420,420,420,420,420,420,420,420
DELETE,//delete/20,1,0,15.975500000422471,15.975500000422471,15.975500000422471,15.975500000422471,45.0,0.12369196162854469,0.0,16,16,16,16,16,16,16,16,16,16,16
DELETE,//delete/203,1,0,200.29990000148246,200.29990000148246,200.29990000148246,200.29990000148246,45.0,0.12369196162854469,0.0,200,200,200,200,200,200,200,200,200,200,200
DELETE,//delete/205,1,0,125.45940000018163,125.45940000018163,125.45940000018163,125.45940000018163,45.0,0.12369196162854469,0.0,130,130,130,130,130,130,130,130,130,130,130
DELETE,//delete/210,1,0,602.6798999992025,602.6798999992025,602.6798999992025,602.6798999992025,45.0,0.12369196162854469,0.0,600,600,600,600,600,600,600,600,600,600,600
DELETE,//delete/217,1,0,259.06709999981103,259.06709999981103,259.06709999981103,259.06709999981103,45.0,0.12369196162854469,0.0,260,260,260,260,260,260,260,260,260,260,260
DELETE,//delete/233,1,0,95.8029000012175,95.8029000012175,95.8029000012175,95.8029000012175,45.0,0.12369196162854469,0.0,96,96,96,96,96,96,96,96,96,96,96
DELETE,//delete/234,1,0,166.43800000019837,166.43800000019837,166.43800000019837,166.43800000019837,45.0,0.12369196162854469,0.0,170,170,170,170,170,170,170,170,170,170,170
DELETE,//delete/242,1,0,143.13939999919967,143.13939999919967,143.13939999919967,143.13939999919967,45.0,0.12369196162854469,0.0,140,140,140,140,140,140,140,140,140,140,140
DELETE,//delete/247,1,0,123.41419999938807,123.41419999938807,123.41419999938807,123.41419999938807,45.0,0.12369196162854469,0.0,120,120,120,120,120,120,120,120,120,120,120
DELETE,//delete/255,1,0,430.56309999883524,430.56309999883524,430.56309999883524,430.56309999883524,45.0,0.12369196162854469,0.0,430,430,430,430,430,430,430,430,430,430,430
DELETE,//delete/260,1,0,299.63059999863617,299.63059999863617,299.63059999863617,299.63059999863617,45.0,0.12369196162854469,0.0,300,300,300,300,300,300,300,300,300,300,300
DELETE,//delete/27,1,0,295.11660000025586,295.11660000025586,295.11660000025586,295.11660000025586,45.0,0.12369196162854469,0.0,300,300,300,300,300,300,300,300,300,300,300
DELETE,//delete/279,1,0,532.1924999989278,532.1924999989278,532.1924999989278,532.1924999989278,45.0,0.12369196162854469,0.0,530,530,530,530,530,530,530,530,530,530,530
DELETE,//delete/28,1,0,40.91069999958563,40.91069999958563,40.91069999958563,40.91069999958563,45.0,0.12369196162854469,0.0,41,41,41,41,41,41,41,41,41,41,41
DELETE,//delete/29,1,0,242.19690000063565,242.19690000063565,242.19690000063565,242.19690000063565,45.0,0.12369196162854469,0.0,240,240,240,240,240,240,240,240,240,240,240
DELETE,//delete/3,1,0,13.415299999905983,13.415299999905983,13.415299999905983,13.415299999905983,45.0,0.12369196162854469,0.0,13,13,13,13,13,13,13,13,13,13,13
DELETE,//delete/38,1,0,11.353500000041095,11.353500000041095,11.353500000041095,11.353500000041095,45.0,0.12369196162854469,0.0,11,11,11,11,11,11,11,11,11,11,11
DELETE,//delete/44,1,0,101.51349999978265,101.51349999978265,101.51349999978265,101.51349999978265,45.0,0.12369196162854469,0.0,100,100,100,100,100,100,100,100,100,100,100
DELETE,//delete/45,1,0,135.3395999994973,135.3395999994973,135.3395999994973,135.3395999994973,45.0,0.12369196162854469,0.0,140,140,140,140,140,140,140,140,140,140,140
DELETE,//delete/50,1,0,10.242100001050858,10.242100001050858,10.242100001050858,10.242100001050858,45.0,0.12369196162854469,0.0,10,10,10,10,10,10,10,10,10,10,10
DELETE,//delete/53,1,0,684.7531000003073,684.7531000003073,684.7531000003073,684.7531000003073,45.0,0.12369196162854469,0.0,680,680,680,680,680,680,680,680,680,680,680
DELETE,//delete/54,1,0,44.307000000117114,44.307000000117114,44.307000000117114,44.307000000117114,45.0,0.12369196162854469,0.0,44,44,44,44,44,44,44,44,44,44,44
DELETE,//delete/57,1,0,110.69019999922602,110.69019999922602,110.69019999922602,110.69019999922602,45.0,0.12369196162854469,0.0,110,110,110,110,110,110,110,110,110,110,110
DELETE,//delete/6,1,0,797.6367000010214,797.6367000010214,797.6367000010214,797.6367000010214,45.0,0.12369196162854469,0.0,800,800,800,800,800,800,800,800,800,800,800
DELETE,//delete/60,1,0,87.57950000108394,87.57950000108394,87.57950000108394,87.57950000108394,45.0,0.12369196162854469,0.0,88,88,88,88,88,88,88,88,88,88,88
DELETE,//delete/61,1,0,12.731999999232357,12.731999999232357,12.731999999232357,12.731999999232357,45.0,0.12369196162854469,0.0,13,13,13,13,13,13,13,13,13,13,13
DELETE,//delete/68,1,0,99.31539999888628,99.31539999888628,99.31539999888628,99.31539999888628,45.0,0.12369196162854469,0.0,99,99,99,99,99,99,99,99,99,99,99
DELETE,//delete/74,1,0,31.45560000120895,31.45560000120895,31.45560000120895,31.45560000120895,45.0,0.12369196162854469,0.0,31,31,31,31,31,31,31,31,31,31,31
DELETE,//delete/8,1,0,338.0432000012661,338.0432000012661,338.0432000012661,338.0432000012661,45.0,0.12369196162854469,0.0,340,340,340,340,340,340,340,340,340,340,340
DELETE,//delete/80,1,0,221.08790000129375,221.08790000129375,221.08790000129375,221.08790000129375,45.0,0.12369196162854469,0.0,220,220,220,220,220,220,220,220,220,220,220
DELETE,//delete/85,1,0,34.97059999972407,34.97059999972407,34.97059999972407,34.97059999972407,45.0,0.12369196162854469,0.0,35,35,35,35,35,35,35,35,35,35,35
DELETE,//delete/88,1,0,1502.1616999983962,1502.1616999983962,1502.1616999983962,1502.1616999983962,45.0,0.12369196162854469,0.0,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
DELETE,//delete/92,2,0,10,10.976699998536787,9.947699998519965,12.00569999855361,45.0,0.24738392325708938,0.0,12,12,12,12,12,12,12,12,12,12,12
GET,//read,386,0,48,85.06918808294651,4.419599999891943,605.4979000000458,17271.668393782384,47.74509718861825,0.0,48,86,110,130,250,290,350,470,610,610,610
GET,//read/1,1,0,112.69969999921159,112.69969999921159,112.69969999921159,112.69969999921159,106.0,0.12369196162854469,0.0,110,110,110,110,110,110,110,110,110,110,110
GET,//read/103,3,0,16,22.96373333289618,13.879899999665213,39.13300000021991,109.0,0.3710758848856341,0.0,16,16,39,39,39,39,39,39,39,39,39
GET,//read/104,1,0,4.86089999867545,4.86089999867545,4.86089999867545,4.86089999867545,111.0,0.12369196162854469,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,//read/106,1,0,8.86730000092939,8.86730000092939,8.86730000092939,8.86730000092939,111.0,0.12369196162854469,0.0,9,9,9,9,9,9,9,9,9,9,9
GET,//read/108,3,0,50,79.27213333338538,28.957000000445987,158.84259999984351,111.0,0.3710758848856341,0.0,50,50,160,160,160,160,160,160,160,160,160
GET,//read/109,2,0,7.431799998812494,19.41409999926691,7.431799998812494,31.396399999721325,111.0,0.24738392325708938,0.0,31,31,31,31,31,31,31,31,31,31,31
GET,//read/11,2,0,41,53.31029999888415,40.704199998799595,65.9163999989687,102.0,0.24738392325708938,0.0,66,66,66,66,66,66,66,66,66,66,66
GET,//read/110,1,0,32.21250000024156,32.21250000024156,32.21250000024156,32.21250000024156,111.0,0.12369196162854469,0.0,32,32,32,32,32,32,32,32,32,32,32
GET,//read/114,1,0,56.97330000111833,56.97330000111833,56.97330000111833,56.97330000111833,103.0,0.12369196162854469,0.0,57,57,57,57,57,57,57,57,57,57,57
GET,//read/115,1,0,235.6219000012061,235.6219000012061,235.6219000012061,235.6219000012061,108.0,0.12369196162854469,0.0,240,240,240,240,240,240,240,240,240,240,240
GET,//read/119,1,0,162.55490000003192,162.55490000003192,162.55490000003192,162.55490000003192,103.0,0.12369196162854469,0.0,160,160,160,160,160,160,160,160,160,160,160
GET,//read/120,1,0,14.332200000353623,14.332200000353623,14.332200000353623,14.332200000353623,103.0,0.12369196162854469,0.0,14,14,14,14,14,14,14,14,14,14,14
GET,//read/130,1,0,112.0788000007451,112.0788000007451,112.0788000007451,112.0788000007451,111.0,0.12369196162854469,0.0,110,110,110,110,110,110,110,110,110,110,110
GET,//read/134,1,0,89.79470000122092,89.79470000122092,89.79470000122092,89.79470000122092,108.0,0.12369196162854469,0.0,90,90,90,90,90,90,90,90,90,90,90
GET,//read/14,1,0,109.18359999959648,109.18359999959648,109.18359999959648,109.18359999959648,102.0,0.12369196162854469,0.0,110,110,110,110,110,110,110,110,110,110,110
GET,//read/145,4,0,58,108.85890000008658,9.959099999832688,270.789700000023,111.0,0.49476784651417877,0.0,97,97,270,270,270,270,270,270,270,270,270
GET,//read/147,1,0,277.4913999983255,277.4913999983255,277.4913999983255,277.4913999983255,111.0,0.12369196162854469,0.0,280,280,280,280,280,280,280,280,280,280,280
GET,//read/149,2,0,20,56.03895000058401,19.581700000344426,92.49620000082359,111.0,0.24738392325708938,0.0,92,92,92,92,92,92,92,92,92,92,92
GET,//read/15,1,0,5.5513999996037455,5.5513999996037455,5.5513999996037455,5.5513999996037455,110.0,0.12369196162854469,0.0,6,6,6,6,6,6,6,6,6,6,6
GET,//read/151,1,0,57.534099998520105,57.534099998520105,57.534099998520105,57.534099998520105,111.0,0.12369196162854469,0.0,58,58,58,58,58,58,58,58,58,58,58
GET,//read/153,1,0,88.4065999998711,88.4065999998711,88.4065999998711,88.4065999998711,111.0,0.12369196162854469,0.0,88,88,88,88,88,88,88,88,88,88,88
GET,//read/156,1,0,11.253900000156136,11.253900000156136,11.253900000156136,11.253900000156136,111.0,0.12369196162854469,0.0,11,11,11,11,11,11,11,11,11,11,11
GET,//read/16,1,0,6.6573000003700145,6.6573000003700145,6.6573000003700145,6.6573000003700145,102.0,0.12369196162854469,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,//read/163,1,0,109.53969999900437,109.53969999900437,109.53969999900437,109.53969999900437,103.0,0.12369196162854469,0.0,110,110,110,110,110,110,110,110,110,110,110
GET,//read/173,1,0,6.607299999814131,6.607299999814131,6.607299999814131,6.607299999814131,111.0,0.12369196162854469,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,//read/175,2,0,124.13139999989653,194.49700000041048,124.13139999989653,264.86260000092443,108.0,0.24738392325708938,0.0,260,260,260,260,260,260,260,260,260,260,260
GET,//read/18,1,0,24.244900001576752,24.244900001576752,24.244900001576752,24.244900001576752,107.0,0.12369196162854469,0.0,24,24,24,24,24,24,24,24,24,24,24
GET,//read/182,1,0,6.866600000648759,6.866600000648759,6.866600000648759,6.866600000648759,103.0,0.12369196162854469,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,//read/188,1,0,9.990799999286537,9.990799999286537,9.990799999286537,9.990799999286537,111.0,0.12369196162854469,0.0,10,10,10,10,10,10,10,10,10,10,10
GET,//read/19,1,0,88.76539999982924,88.76539999982924,88.76539999982924,88.76539999982924,110.0,0.12369196162854469,0.0,89,89,89,89,89,89,89,89,89,89,89
GET,//read/191,1,0,529.0379999987636,529.0379999987636,529.0379999987636,529.0379999987636,108.0,0.12369196162854469,0.0,530,530,530,530,530,530,530,530,530,530,530
GET,//read/197,1,0,109.93190000044706,109.93190000044706,109.93190000044706,109.93190000044706,111.0,0.12369196162854469,0.0,110,110,110,110,110,110,110,110,110,110,110
GET,//read/198,1,0,123.25419999979204,123.25419999979204,123.25419999979204,123.25419999979204,111.0,0.12369196162854469,0.0,120,120,120,120,120,120,120,120,120,120,120
GET,//read/2,2,0,8,129.03355000071315,7.556300000942429,250.51080000048387,107.5,0.24738392325708938,0.0,250,250,250,250,250,250,250,250,250,250,250
GET,//read/201,1,0,66.96269999883953,66.96269999883953,66.96269999883953,66.96269999883953,111.0,0.12369196162854469,0.0,67,67,67,67,67,67,67,67,67,67,67
GET,//read/209,1,0,11.865700000271318,11.865700000271318,11.865700000271318,11.865700000271318,103.0,0.12369196162854469,0.0,12,12,12,12,12,12,12,12,12,12,12
GET,//read/210,1,0,119.41350000051898,119.41350000051898,119.41350000051898,119.41350000051898,108.0,0.12369196162854469,0.0,120,120,120,120,120,120,120,120,120,120,120
GET,//read/22,1,0,326.7140999996627,326.7140999996627,326.7140999996627,326.7140999996627,107.0,0.12369196162854469,0.0,330,330,330,330,330,330,330,330,330,330,330
GET,//read/223,1,0,241.03480000121635,241.03480000121635,241.03480000121635,241.03480000121635,103.0,0.12369196162854469,0.0,240,240,240,240,240,240,240,240,240,240,240
GET,//read/232,1,0,90.60610000051383,90.60610000051383,90.60610000051383,90.60610000051383,111.0,0.12369196162854469,0.0,91,91,91,91,91,91,91,91,91,91,91
GET,//read/234,1,0,92.06140000060259,92.06140000060259,92.06140000060259,92.06140000060259,111.0,0.12369196162854469,0.0,92,92,92,92,92,92,92,92,92,92,92
GET,//read/239,1,0,124.89389999973355,124.89389999973355,124.89389999973355,124.89389999973355,111.0,0.12369196162854469,0.0,120,120,120,120,120,120,120,120,120,120,120
