Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
GET,//read/240,1,0,121.87930000072811,121.87930000072811,121.87930000072811,121.87930000072811,111.0,0.12369196162854469,0.0,120,120,120,120,120,120,120,120,120,120,120
GET,//read/244,1,0,300.1689000011538,300.1689000011538,300.1689000011538,300.1689000011538,103.0,0.12369196162854469,0.0,300,300,300,300,300,300,300,300,300,300,300
GET,//read/25,1,0,47.901899999487796,47.901899999487796,47.901899999487796,47.901899999487796,107.0,0.12369196162854469,0.0,48,48,48,48,48,48,48,48,48,48,48
GET,//read/262,1,0,49.04200000055425,49.04200000055425,49.04200000055425,49.04200000055425,111.0,0.12369196162854469,0.0,49,49,49,49,49,49,49,49,49,49,49
GET,//read/282,1,0,266.7421000005561,266.7421000005561,266.7421000005561,266.7421000005561,111.0,0.12369196162854469,0.0,270,270,270,270,270,270,270,270,270,270,270
GET,//read/284,1,0,256.9886999990558,256.9886999990558,256.9886999990558,256.9886999990558,111.0,0.12369196162854469,0.0,260,260,260,260,260,260,260,260,260,260,260
GET,//read/29,1,0,16.43279999916558,16.43279999916558,16.43279999916558,16.43279999916558,110.0,0.12369196162854469,0.0,16,16,16,16,16,16,16,16,16,16,16
GET,//read/290,1,0,262.77850000042235,262.77850000042235,262.77850000042235,262.77850000042235,111.0,0.12369196162854469,0.0,260,260,260,260,260,260,260,260,260,260,260
GET,//read/293,1,0,10.100400000737864,10.100400000737864,10.100400000737864,10.100400000737864,111.0,0.12369196162854469,0.0,10,10,10,10,10,10,10,10,10,10,10
GET,//read/30,3,0,7,7.291933333666141,5.408000000898028,9.557999999742606,110.0,0.3710758848856341,0.0,7,7,10,10,10,10,10,10,10,10,10
GET,//read/31,1,0,4.7582999995938735,4.7582999995938735,4.7582999995938735,4.7582999995938735,110.0,0.12369196162854469,0.0,5,5,5,5,5,5,5,5,5,5,5
GET,//read/32,1,0,10.80799999908777,10.80799999908777,10.80799999908777,10.80799999908777,107.0,0.12369196162854469,0.0,11,11,11,11,11,11,11,11,11,11,11
GET,//read/33,1,0,44.22770000019227,44.22770000019227,44.22770000019227,44.22770000019227,107.0,0.12369196162854469,0.0,44,44,44,44,44,44,44,44,44,44,44
GET,//read/34,1,0,40.08760000033362,40.08760000033362,40.08760000033362,40.08760000033362,107.0,0.12369196162854469,0.0,40,40,40,40,40,40,40,40,40,40,40
GET,//read/35,2,0,61,141.58415000019886,60.994199999186094,222.17410000121163,107.0,0.24738392325708938,0.0,220,220,220,220,220,220,220,220,220,220,220
GET,//read/4,1,0,48.97709999931976,48.97709999931976,48.97709999931976,48.97709999931976,109.0,0.12369196162854469,0.0,49,49,49,49,49,49,49,49,49,49,49
GET,//read/41,2,0,5.266699999992852,13.948849999906088,5.266699999992852,22.630999999819323,110.0,0.24738392325708938,0.0,23,23,23,23,23,23,23,23,23,23,23
GET,//read/43,1,0,95.71829999913462,95.71829999913462,95.71829999913462,95.71829999913462,102.0,0.12369196162854469,0.0,96,96,96,96,96,96,96,96,96,96,96
GET,//read/44,1,0,30.159200001435238,30.159200001435238,30.159200001435238,30.159200001435238,107.0,0.12369196162854469,0.0,30,30,30,30,30,30,30,30,30,30,30
GET,//read/46,1,0,8.312099998875055,8.312099998875055,8.312099998875055,8.312099998875055,110.0,0.12369196162854469,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,//read/47,1,0,26.850700000068173,26.850700000068173,26.850700000068173,26.850700000068173,110.0,0.12369196162854469,0.0,27,27,27,27,27,27,27,27,27,27,27
GET,//read/49,1,0,65.98769999982323,65.98769999982323,65.98769999982323,65.98769999982323,110.0,0.12369196162854469,0.0,66,66,66,66,66,66,66,66,66,66,66
GET,//read/5,1,0,36.71509999912814,36.71509999912814,36.71509999912814,36.71509999912814,109.0,0.12369196162854469,0.0,37,37,37,37,37,37,37,37,37,37,37
GET,//read/52,1,0,14.815399999861256,14.815399999861256,14.815399999861256,14.815399999861256,107.0,0.12369196162854469,0.0,15,15,15,15,15,15,15,15,15,15,15
GET,//read/53,1,0,98.91530000095372,98.91530000095372,98.91530000095372,98.91530000095372,107.0,0.12369196162854469,0.0,99,99,99,99,99,99,99,99,99,99,99
GET,//read/57,1,0,8.760599999732221,8.760599999732221,8.760599999732221,8.760599999732221,110.0,0.12369196162854469,0.0,9,9,9,9,9,9,9,9,9,9,9
GET,//read/59,2,0,32,48.91550000047573,31.842000000324333,65.98900000062713,102.0,0.24738392325708938,0.0,66,66,66,66,66,66,66,66,66,66,66
GET,//read/6,1,0,63.430499998503365,63.430499998503365,63.430499998503365,63.430499998503365,109.0,0.12369196162854469,0.0,63,63,63,63,63,63,63,63,63,63,63
GET,//read/62,1,0,163.67109999919194,163.67109999919194,163.67109999919194,163.67109999919194,110.0,0.12369196162854469,0.0,160,160,160,160,160,160,160,160,160,160,160
GET,//read/63,1,0,67.03720000041358,67.03720000041358,67.03720000041358,67.03720000041358,110.0,0.12369196162854469,0.0,67,67,67,67,67,67,67,67,67,67,67
GET,//read/64,1,0,259.3719000014971,259.3719000014971,259.3719000014971,259.3719000014971,107.0,0.12369196162854469,0.0,260,260,260,260,260,260,260,260,260,260,260
GET,//read/65,1,0,273.6925000008341,273.6925000008341,273.6925000008341,273.6925000008341,107.0,0.12369196162854469,0.0,270,270,270,270,270,270,270,270,270,270,270
GET,//read/67,2,0,7,18.6507000007623,6.6079000007448485,30.69350000077975,108.5,0.24738392325708938,0.0,31,31,31,31,31,31,31,31,31,31,31
GET,//read/68,1,0,118.05509999976493,118.05509999976493,118.05509999976493,118.05509999976493,110.0,0.12369196162854469,0.0,120,120,120,120,120,120,120,120,120,120,120
GET,//read/69,2,0,8,19.521050000548712,7.799599999998463,31.24250000109896,110.0,0.24738392325708938,0.0,31,31,31,31,31,31,31,31,31,31,31
GET,//read/7,1,0,110.7019000010041,110.7019000010041,110.7019000010041,110.7019000010041,106.0,0.12369196162854469,0.0,110,110,110,110,110,110,110,110,110,110,110
GET,//read/72,3,0,15,12.275366666775275,5.775100000391831,16.24680000168155,110.0,0.3710758848856341,0.0,15,15,16,16,16,16,16,16,16,16,16
GET,//read/78,1,0,48.93210000045656,48.93210000045656,48.93210000045656,48.93210000045656,107.0,0.12369196162854469,0.0,49,49,49,49,49,49,49,49,49,49,49
GET,//read/79,3,0,69,60.15626666642978,6.066899999495945,104.96020000027784,110.0,0.3710758848856341,0.0,69,69,100,100,100,100,100,100,100,100,100
GET,//read/80,1,0,7.918200000858633,7.918200000858633,7.918200000858633,7.918200000858633,110.0,0.12369196162854469,0.0,8,8,8,8,8,8,8,8,8,8,8
GET,//read/82,1,0,259.50510000075155,259.50510000075155,259.50510000075155,259.50510000075155,107.0,0.12369196162854469,0.0,260,260,260,260,260,260,260,260,260,260,260
GET,//read/83,2,0,20,26.20314999967377,19.55929999894579,32.84700000040175,110.0,0.24738392325708938,0.0,33,33,33,33,33,33,33,33,33,33,33
GET,//read/85,1,0,6.507699999929173,6.507699999929173,6.507699999929173,6.507699999929173,110.0,0.12369196162854469,0.0,7,7,7,7,7,7,7,7,7,7,7
GET,//read/88,2,0,6.338899998809211,10.566249999101274,6.338899998809211,14.793599999393336,110.0,0.24738392325708938,0.0,15,15,15,15,15,15,15,15,15,15,15
PUT,//update/1,2,0,200.98239999970247,303.493399999752,200.98239999970247,406.00439999980154,45.0,0.24738392325708938,0.0,410,410,410,410,410,410,410,410,410,410,410
PUT,//update/102,1,0,43.26490000130434,43.26490000130434,43.26490000130434,43.26490000130434,45.0,0.12369196162854469,0.0,43,43,43,43,43,43,43,43,43,43,43
PUT,//update/103,1,0,106.21449999962351,106.21449999962351,106.21449999962351,106.21449999962351,45.0,0.12369196162854469,0.0,110,110,110,110,110,110,110,110,110,110,110
PUT,//update/105,1,0,285.50499999983003,285.50499999983003,285.50499999983003,285.50499999983003,45.0,0.12369196162854469,0.0,290,290,290,290,290,290,290,290,290,290,290
PUT,//update/107,2,0,27,49.88425000010466,26.67970000038622,73.0887999998231,45.0,0.24738392325708938,0.0,73,73,73,73,73,73,73,73,73,73,73
PUT,//update/109,1,0,12.411300000167103,12.411300000167103,12.411300000167103,12.411300000167103,45.0,0.12369196162854469,0.0,12,12,12,12,12,12,12,12,12,12,12
PUT,//update/11,1,0,112.53089999991062,112.53089999991062,112.53089999991062,112.53089999991062,45.0,0.12369196162854469,0.0,110,110,110,110,110,110,110,110,110,110,110
PUT,//update/111,1,0,146.73380000022007,146.73380000022007,146.73380000022007,146.73380000022007,45.0,0.12369196162854469,0.0,150,150,150,150,150,150,150,150,150,150,150
PUT,//update/114,1,0,219.2790999997669,219.2790999997669,219.2790999997669,219.2790999997669,45.0,0.12369196162854469,0.0,220,220,220,220,220,220,220,220,220,220,220
PUT,//update/115,1,0,233.95150000033027,233.95150000033027,233.95150000033027,233.95150000033027,45.0,0.12369196162854469,0.0,230,230,230,230,230,230,230,230,230,230,230
PUT,//update/116,1,0,271.3839000007283,271.3839000007283,271.3839000007283,271.3839000007283,45.0,0.12369196162854469,0.0,270,270,270,270,270,270,270,270,270,270,270
PUT,//update/123,1,0,124.26369999957387,124.26369999957387,124.26369999957387,124.26369999957387,45.0,0.12369196162854469,0.0,120,120,120,120,120,120,120,120,120,120,120
PUT,//update/134,2,0,28,150.48025000032794,27.690200000506593,273.2703000001493,45.0,0.24738392325708938,0.0,270,270,270,270,270,270,270,270,270,270,270
PUT,//update/135,1,0,15.028600000732695,15.028600000732695,15.028600000732695,15.028600000732695,45.0,0.12369196162854469,0.0,15,15,15,15,15,15,15,15,15,15,15
PUT,//update/136,1,0,163.8446999986627,163.8446999986627,163.8446999986627,163.8446999986627,45.0,0.12369196162854469,0.0,160,160,160,160,160,160,160,160,160,160,160
PUT,//update/139,1,0,920.7404000007955,920.7404000007955,920.7404000007955,920.7404000007955,45.0,0.12369196162854469,0.0,920,920,920,920,920,920,920,920,920,920,920
PUT,//update/146,1,0,55.53169999984675,55.53169999984675,55.53169999984675,55.53169999984675,45.0,0.12369196162854469,0.0,56,56,56,56,56,56,56,56,56,56,56
PUT,//update/150,1,0,175.2888000009989,175.2888000009989,175.2888000009989,175.2888000009989,45.0,0.12369196162854469,0.0,180,180,180,180,180,180,180,180,180,180,180
PUT,//update/151,1,0,52.79069999960484,52.79069999960484,52.79069999960484,52.79069999960484,45.0,0.12369196162854469,0.0,53,53,53,53,53,53,53,53,53,53,53
PUT,//update/157,1,0,15.087300000232062,15.087300000232062,15.087300000232062,15.087300000232062,45.0,0.12369196162854469,0.0,15,15,15,15,15,15,15,15,15,15,15
PUT,//update/16,1,0,123.0608999994729,123.0608999994729,123.0608999994729,123.0608999994729,45.0,0.12369196162854469,0.0,120,120,120,120,120,120,120,120,120,120,120
PUT,//update/167,2,0,45,151.451449999513,44.59339999993972,258.30949999908626,45.0,0.24738392325708938,0.0,260,260,260,260,260,260,260,260,260,260,260
PUT,//update/175,1,0,286.2923000011506,286.2923000011506,286.2923000011506,286.2923000011506,45.0,0.12369196162854469,0.0,290,290,290,290,290,290,290,290,290,290,290
PUT,//update/18,1,0,25.570499999957974,25.570499999957974,25.570499999957974,25.570499999957974,45.0,0.12369196162854469,0.0,26,26,26,26,26,26,26,26,26,26,26
PUT,//update/187,1,0,540.7168999990972,540.7168999990972,540.7168999990972,540.7168999990972,45.0,0.12369196162854469,0.0,540,540,540,540,540,540,540,540,540,540,540
PUT,//update/191,1,0,120.4490000000078,120.4490000000078,120.4490000000078,120.4490000000078,45.0,0.12369196162854469,0.0,120,120,120,120,120,120,120,120,120,120,120
PUT,//update/192,1,0,105.37289999956556,105.37289999956556,105.37289999956556,105.37289999956556,45.0,0.12369196162854469,0.0,110,110,110,110,110,110,110,110,110,110,110
PUT,//update/196,1,0,52.18099999910919,52.18099999910919,52.18099999910919,52.18099999910919,45.0,0.12369196162854469,0.0,52,52,52,52,52,52,52,52,52,52,52
PUT,//update/199,1,0,42.310699998779455,42.310699998779455,42.310699998779455,42.310699998779455,45.0,0.12369196162854469,0.0,42,42,42,42,42,42,42,42,42,42,42
PUT,//update/2,2,0,23.022200000923476,79.5744500010187,23.022200000923476,136.12670000111393,45.0,0.24738392325708938,0.0,140,140,140,140,140,140,140,140,140,140,140
PUT,//update/202,1,0,426.32050000065647,426.32050000065647,426.32050000065647,426.32050000065647,45.0,0.12369196162854469,0.0,430,430,430,430,430,430,430,430,430,430,430
PUT,//update/204,1,0,55.78070000046864,55.78070000046864,55.78070000046864,55.78070000046864,45.0,0.12369196162854469,0.0,56,56,56,56,56,56,56,56,56,56,56
PUT,//update/207,1,0,293.6516000008851,293.6516000008851,293.6516000008851,293.6516000008851,45.0,0.12369196162854469,0.0,290,290,290,290,290,290,290,290,290,290,290
PUT,//update/210,1,0,13.646699999299017,13.646699999299017,13.646699999299017,13.646699999299017,45.0,0.12369196162854469,0.0,14,14,14,14,14,14,14,14,14,14,14
PUT,//update/22,3,0,51,84.3368666664901,28.675199999270262,173.76660000081756,45.0,0.3710758848856341,0.0,51,51,170,170,170,170,170,170,170,170,170
PUT,//update/226,1,0,287.3316999994131,287.3316999994131,287.3316999994131,287.3316999994131,45.0,0.12369196162854469,0.0,290,290,290,290,290,290,290,290,290,290,290
PUT,//update/236,1,0,31.294800000978285,31.294800000978285,31.294800000978285,31.294800000978285,45.0,0.12369196162854469,0.0,31,31,31,31,31,31,31,31,31,31,31
PUT,//update/237,1,0,249.66960000165273,249.66960000165273,249.66960000165273,249.66960000165273,45.0,0.12369196162854469,0.0,250,250,250,250,250,250,250,250,250,250,250
PUT,//update/243,1,0,1153.755799999999,1153.755799999999,1153.755799999999,1153.755799999999,45.0,0.12369196162854469,0.0,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200
PUT,//update/245,1,0,131.9999999996071,131.9999999996071,131.9999999996071,131.9999999996071,45.0,0.12369196162854469,0.0,130,130,130,130,130,130,130,130,130,130,130
PUT,//update/25,2,0,10,40.64309999921534,9.527299998808303,71.75889999962237,45.0,0.24738392325708938,0.0,72,72,72,72,72,72,72,72,72,72,72
PUT,//update/29,1,0,54.064500000094995,54.064500000094995,54.064500000094995,54.064500000094995,45.0,0.12369196162854469,0.0,54,54,54,54,54,54,54,54,54,54,54
PUT,//update/32,1,0,287.3297999994975,287.3297999994975,287.3297999994975,287.3297999994975,45.0,0.12369196162854469,0.0,290,290,290,290,290,290,290,290,290,290,290
PUT,//update/33,1,0,8.808799999314942,8.808799999314942,8.808799999314942,8.808799999314942,45.0,0.12369196162854469,0.0,9,9,9,9,9,9,9,9,9,9,9
PUT,//update/34,1,0,12.9056000005221,12.9056000005221,12.9056000005221,12.9056000005221,45.0,0.12369196162854469,0.0,13,13,13,13,13,13,13,13,13,13,13
PUT,//update/35,1,0,40.13710000072024,40.13710000072024,40.13710000072024,40.13710000072024,45.0,0.12369196162854469,0.0,40,40,40,40,40,40,40,40,40,40,40
PUT,//update/41,1,0,163.53590000107943,163.53590000107943,163.53590000107943,163.53590000107943,45.0,0.12369196162854469,0.0,160,160,160,160,160,160,160,160,160,160,160
PUT,//update/43,1,0,265.2343000008841,265.2343000008841,265.2343000008841,265.2343000008841,45.0,0.12369196162854469,0.0,270,270,270,270,270,270,270,270,270,270,270
PUT,//update/44,1,0,17.28929999990214,17.28929999990214,17.28929999990214,17.28929999990214,45.0,0.12369196162854469,0.0,17,17,17,17,17,17,17,17,17,17,17
PUT,//update/47,1,0,99.82459999991988,99.82459999991988,99.82459999991988,99.82459999991988,45.0,0.12369196162854469,0.0,100,100,100,100,100,100,100,100,100,100,100
PUT,//update/49,1,0,179.83230000027106,179.83230000027106,179.83230000027106,179.83230000027106,45.0,0.12369196162854469,0.0,180,180,180,180,180,180,180,180,180,180,180
PUT,//update/5,1,0,36.19629999957397,36.19629999957397,36.19629999957397,36.19629999957397,45.0,0.12369196162854469,0.0,36,36,36,36,36,36,36,36,36,36,36
PUT,//update/52,1,0,11.766499999794178,11.766499999794178,11.766499999794178,11.766499999794178,45.0,0.12369196162854469,0.0,12,12,12,12,12,12,12,12,12,12,12
PUT,//update/53,1,0,57.794999998805,57.794999998805,57.794999998805,57.794999998805,45.0,0.12369196162854469,0.0,58,58,58,58,58,58,58,58,58,58,58
PUT,//update/54,1,0,23.727099998723133,23.727099998723133,23.727099998723133,23.727099998723133,45.0,0.12369196162854469,0.0,24,24,24,24,24,24,24,24,24,24,24
PUT,//update/63,1,0,64.75030000001425,64.75030000001425,64.75030000001425,64.75030000001425,45.0,0.12369196162854469,0.0,65,65,65,65,65,65,65,65,65,65,65
PUT,//update/64,1,0,44.26389999935054,44.26389999935054,44.26389999935054,44.26389999935054,45.0,0.12369196162854469,0.0,44,44,44,44,44,44,44,44,44,44,44
PUT,//update/65,3,0,12,60.47856666676429,9.043500000188942,160.00020000137738,45.0,0.3710758848856341,0.0,12,12,160,160,160,160,160,160,160,160,160
PUT,//update/66,1,0,395.35849999992934,395.35849999992934,395.35849999992934,395.35849999992934,45.0,0.12369196162854469,0.0,400,400,400,400,400,400,400,400,400,400,400
PUT,//update/67,1,0,172.29459999907704,172.29459999907704,172.29459999907704,172.29459999907704,45.0,0.12369196162854469,0.0,170,170,170,170,170,170,170,170,170,170,170
PUT,//update/7,2,0,15,29.310000000805303,14.651600000433973,43.96840000117663,45.0,0.24738392325708938,0.0,44,44,44,44,44,44,44,44,44,44,44
PUT,//update/78,2,0,30,95.92614999928628,29.89249999882304,161.95979999974952,45.0,0.24738392325708938,0.0,160,160,160,160,160,160,160,160,160,160,160
PUT,//update/82,1,0,51.131800000803196,51.131800000803196,51.131800000803196,51.131800000803196,45.0,0.12369196162854469,0.0,51,51,51,51,51,51,51,51,51,51,51
PUT,//update/86,1,0,7.367599999270169,7.367599999270169,7.367599999270169,7.367599999270169,45.0,0.12369196162854469,0.0,7,7,7,7,7,7,7,7,7,7,7
PUT,//update/91,3,0,11,33.850333332641945,7.974300000569201,82.23769999858632,45.0,0.3710758848856341,0.0,11,11,82,82,82,82,82,82,82,82,82
PUT,//update/92,1,0,128.26370000038878,128.26370000038878,128.26370000038878,128.26370000038878,45.0,0.12369196162854469,0.0,130,130,130,130,130,130,130,130,130,130,130
,Aggregated,967,0,63,132.70755149951037,4.419599999891943,1502.1616999983962,6928.71354705274,119.61012689480272,0.0,63,120,170,230,320,480,780,920,1500,1500,1500
